#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 712016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18332, tid=0x0000000000002f44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000168ea800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12100, stack(0x0000000018060000,0x0000000018160000)]

Stack: [0x0000000018060000,0x0000000018160000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2273497 32321       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)
  class space    used 19868K, capacity 21384K, committed 21416K, reserved 1048576K
}
Event: 132.522 GC heap before
{Heap before GC invocations=22 (full 5):
 PSYoungGen      total 428032K, used 928K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 331776K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4400000)
  from space 96256K, 0% used [0x00000000f4400000,0x00000000f44e8000,0x00000000fa200000)
  to   space 95744K, 0% used [0x00000000fa280000,0x00000000fa280000,0x0000000100000000)
 ParOldGen       total 328192K, used 196562K [0x00000000a0000000, 0x00000000b4080000, 0x00000000e0000000)
  object space 328192K, 59% used [0x00000000a0000000,0x00000000abff4bd0,0x00000000b4080000)
 Metaspace       used 156227K, capacity 164197K, committed 164248K, reserved 1191936K
  class space    used 19868K, capacity 21384K, committed 21416K, reserved 1048576K
Event: 132.884 GC heap after
Heap after GC invocations=22 (full 5):
 PSYoungGen      total 428032K, used 0K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 331776K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4400000)
  from space 96256K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000fa200000)
  to   space 95744K, 0% used [0x00000000fa280000,0x00000000fa280000,0x0000000100000000)
 ParOldGen       total 414208K, used 114349K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 27% used [0x00000000a0000000,0x00000000a6fab4b0,0x00000000b9480000)
 Metaspace       used 155977K, capacity 163527K, committed 164248K, reserved 1191936K
  class space    used 19781K, capacity 21233K, committed 21416K, reserved 1048576K
}
Event: 135.954 GC heap before
{Heap before GC invocations=23 (full 5):
 PSYoungGen      total 428032K, used 331776K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 331776K, 100% used [0x00000000e0000000,0x00000000f4400000,0x00000000f4400000)
  from space 96256K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000fa200000)
  to   space 95744K, 0% used [0x00000000fa280000,0x00000000fa280000,0x0000000100000000)
 ParOldGen       total 414208K, used 114349K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 27% used [0x00000000a0000000,0x00000000a6fab4b0,0x00000000b9480000)
 Metaspace       used 162744K, capacity 170455K, committed 171160K, reserved 1198080K
  class space    used 20299K, capacity 21745K, committed 21928K, reserved 1048576K
Event: 135.980 GC heap after
Heap after GC invocations=23 (full 5):
 PSYoungGen      total 424448K, used 44034K [0x00000000e0000000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4480000)
  from space 92160K, 47% used [0x00000000fa280000,0x00000000fcd80ac8,0x00000000ffc80000)
  to   space 94208K, 0% used [0x00000000f4480000,0x00000000f4480000,0x00000000fa080000)
 ParOldGen       total 414208K, used 114357K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 27% used [0x00000000a0000000,0x00000000a6fad4b0,0x00000000b9480000)
 Metaspace       used 162744K, capacity 170455K, committed 171160K, reserved 1198080K
  class space    used 20299K, capacity 21745K, committed 21928K, reserved 1048576K
}
Event: 154.604 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 424448K, used 372204K [0x00000000e0000000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 332288K, 98% used [0x00000000e0000000,0x00000000f407a7b0,0x00000000f4480000)
  from space 92160K, 47% used [0x00000000fa280000,0x00000000fcd80ac8,0x00000000ffc80000)
  to   space 94208K, 0% used [0x00000000f4480000,0x00000000f4480000,0x00000000fa080000)
 ParOldGen       total 414208K, used 130484K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 31% used [0x00000000a0000000,0x00000000a7f6d3a8,0x00000000b9480000)
 Metaspace       used 164050K, capacity 172023K, committed 172312K, reserved 1200128K
  class space    used 20456K, capacity 21973K, committed 22056K, reserved 1048576K
Event: 154.636 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 426496K, used 47602K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4480000)
  from space 94208K, 50% used [0x00000000f4480000,0x00000000f72fc810,0x00000000fa080000)
  to   space 93696K, 0% used [0x00000000fa480000,0x00000000fa480000,0x0000000100000000)
 ParOldGen       total 414208K, used 156778K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 37% used [0x00000000a0000000,0x00000000a991a900,0x00000000b9480000)
 Metaspace       used 164050K, capacity 172023K, committed 172312K, reserved 1200128K
  class space    used 20456K, capacity 21973K, committed 22056K, reserved 1048576K
}
Event: 2268.312 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 426496K, used 379890K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 332288K, 100% used [0x00000000e0000000,0x00000000f4480000,0x00000000f4480000)
  from space 94208K, 50% used [0x00000000f4480000,0x00000000f72fc810,0x00000000fa080000)
  to   space 93696K, 0% used [0x00000000fa480000,0x00000000fa480000,0x0000000100000000)
 ParOldGen       total 414208K, used 156781K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 37% used [0x00000000a0000000,0x00000000a991b428,0x00000000b9480000)
 Metaspace       used 167164K, capacity 175581K, committed 175768K, reserved 1202176K
  class space    used 20802K, capacity 22396K, committed 22440K, reserved 1048576K
Event: 2268.478 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 422400K, used 19832K [0x00000000e0000000, 0x00000000ff880000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f4880000)
  from space 86016K, 23% used [0x00000000fa480000,0x00000000fb7de070,0x00000000ff880000)
  to   space 90112K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000fa080000)
 ParOldGen       total 414208K, used 183182K [0x00000000a0000000, 0x00000000b9480000, 0x00000000e0000000)
  object space 414208K, 44% used [0x00000000a0000000,0x00000000ab2e3a20,0x00000000b9480000)
 Metaspace       used 167164K, capacity 175581K, committed 175768K, reserved 1202176K
  class space    used 20802K, capacity 22396K, committed 22440K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2249.977 Thread 0x0000000019f56800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000080e1184 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 101
Event: 2252.167 Thread 0x0000000019f56800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a282e0 method=java.util.Spliterators$1Adapter.next()Ljava/lang/Object; @ 4
Event: 2252.204 Thread 0x0000000019f56800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008503984 method=com.google.common.cache.LocalCache$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 91
Event: 2259.120 Thread 0x0000000019f56800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054cea74 method=org.gradle.internal.work.DefaultWorkerLeaseService$WorkerLeaseLockRegistry.getResourceLock(Lorg/gradle/internal/work/DefaultWorkerLeaseService$LeaseHolder;ILjava/lang/Th
Event: 2259.141 Thread 0x0000000019f56800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056bb230 method=org.gradle.internal.resources.AbstractResourceLockRegistry.createResourceLock(Ljava/lang/Object;Lorg/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockP
Event: 2259.330 Thread 0x0000000019f56800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000042918f0 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 2262.503 Thread 0x0000000019f57800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000082fe558 method=java.text.SimpleDateFormat.zeroPaddingNumber(IIILjava/lang/StringBuffer;)V @ 41
Event: 2265.999 Thread 0x0000000019f56800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054cea74 method=org.gradle.internal.work.DefaultWorkerLeaseService$WorkerLeaseLockRegistry.getResourceLock(Lorg/gradle/internal/work/DefaultWorkerLeaseService$LeaseHolder;ILjava/lang/Th
Event: 2266.020 Thread 0x0000000019f56800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056bb230 method=org.gradle.internal.resources.AbstractResourceLockRegistry.createResourceLock(Ljava/lang/Object;Lorg/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockP
Event: 2266.469 Thread 0x0000000019f5b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004be0ff4 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 25

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2272.716 Thread 0x0000000023692000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e96ad4e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2272.716 Thread 0x0000000023692000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e96ad930) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2272.719 Thread 0x0000000023692000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e96b16b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2272.720 Thread 0x0000000023692000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e96b1af8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2273.395 Thread 0x000000001a9dd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec78a0c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2273.395 Thread 0x000000001a9dd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec78b550) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2273.397 Thread 0x000000001a9dd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec78c408) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2273.397 Thread 0x000000001a9dd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec78d888) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2273.397 Thread 0x000000001a9dd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec78e5d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2273.397 Thread 0x000000001a9dd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec78fa20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2273.268 Executing VM operation: RevokeBias done
Event: 2273.268 Thread 0x000000001a9e1800 Thread exited: 0x000000001a9e1800
Event: 2273.312 Thread 0x000000001a9de800 DEOPT PACKING pc=0x00000000056e224d sp=0x0000000028c2e8d0
Event: 2273.312 Thread 0x000000001a9de800 DEOPT UNPACKING pc=0x0000000002fb75d0 sp=0x0000000028c2e618 mode 0
Event: 2273.369 Executing VM operation: RevokeBias
Event: 2273.370 Executing VM operation: RevokeBias done
Event: 2273.401 Executing VM operation: RevokeBias
Event: 2273.401 Executing VM operation: RevokeBias done
Event: 2273.403 Executing VM operation: RevokeBias
Event: 2273.403 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff631430000 - 0x00007ff631461000 	E:\Android\jre\bin\java.exe
0x00007ffded0b0000 - 0x00007ffded2a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffde6120000 - 0x00007ffde6132000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffdeba70000 - 0x00007ffdebb2d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdeae40000 - 0x00007ffdeb109000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdec850000 - 0x00007ffdec8fc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdecf30000 - 0x00007ffdecfce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdecfd0000 - 0x00007ffded06c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdebcd0000 - 0x00007ffdebdfb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdec920000 - 0x00007ffdecac0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdea990000 - 0x00007ffdea9b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdec550000 - 0x00007ffdec57a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdea9c0000 - 0x00007ffdeaacb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdea8f0000 - 0x00007ffdea98d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdeab30000 - 0x00007ffdeac30000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdde330000 - 0x00007ffdde5cb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffdec820000 - 0x00007ffdec850000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000068350000 - 0x0000000068422000 	E:\Android\jre\jre\bin\msvcr100.dll
0x0000000068bb0000 - 0x00000000693fb000 	E:\Android\jre\jre\bin\server\jvm.dll
0x00007ffdeb940000 - 0x00007ffdeb948000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffde3010000 - 0x00007ffde301a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffddb780000 - 0x00007ffddb7a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffddbab0000 - 0x00007ffddbab9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdec7b0000 - 0x00007ffdec81b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffde50b0000 - 0x00007ffde50bf000 	E:\Android\jre\jre\bin\verify.dll
0x00007ffde3c60000 - 0x00007ffde3c89000 	E:\Android\jre\jre\bin\java.dll
0x00007ffde3b80000 - 0x00007ffde3b96000 	E:\Android\jre\jre\bin\zip.dll
0x00007ffdebe00000 - 0x00007ffdec542000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffde8960000 - 0x00007ffde90f0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdeb580000 - 0x00007ffdeb8d6000 	C:\WINDOWS\System32\combase.dll
0x00007ffdea250000 - 0x00007ffdea27c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffdeb3f0000 - 0x00007ffdeb49e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdec610000 - 0x00007ffdec665000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdea720000 - 0x00007ffdea746000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffddf6b0000 - 0x00007ffddf6ca000 	E:\Android\jre\jre\bin\net.dll
0x00007ffde9fd0000 - 0x00007ffdea03a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdddc80000 - 0x00007ffdddc93000 	E:\Android\jre\jre\bin\nio.dll
0x00007ffde3c90000 - 0x00007ffde3cb7000 	C:\Users\proprietaire\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffdb7050000 - 0x00007ffdb71e6000 	C:\Users\proprietaire\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffde4110000 - 0x00007ffde411d000 	E:\Android\jre\jre\bin\management.dll
0x00007ffdea1a0000 - 0x00007ffdea1b8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffde9900000 - 0x00007ffde9934000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdea8c0000 - 0x00007ffdea8e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdea6e0000 - 0x00007ffdea70e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdea7f0000 - 0x00007ffdea870000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffdea1c0000 - 0x00007ffdea1cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffde9c70000 - 0x00007ffde9cab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdebb30000 - 0x00007ffdebb38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffde5080000 - 0x00007ffde5097000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffde5060000 - 0x00007ffde507d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffde9cc0000 - 0x00007ffde9d8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffde50a0000 - 0x00007ffde50ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffdc1d60000 - 0x00007ffdc1efc000 	E:\Android\jre\jre\bin\awt.dll
0x00007ffdec680000 - 0x00007ffdec74d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffde8470000 - 0x00007ffde849f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffde6860000 - 0x00007ffde6e20000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffde80d0000 - 0x00007ffde8160000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffde8280000 - 0x00007ffde831e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffde9530000 - 0x00007ffde9563000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffddad50000 - 0x00007ffddad74000 	E:\Android\jre\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.8
java_class_path (initial): C:\Users\proprietaire\.gradle\wrapper\dists\gradle-6.8-bin\1jblhjyydfkclfzx1agp92nyl\gradle-6.8\lib\gradle-launcher-6.8.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\proprietaire\AppData\Local\Microsoft\WindowsApps;C:\Gradle\gradle-6.8\bin;
USERNAME=proprietaire
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16719864k(4341948k free), swap 18677752k(5232k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Mar 17 01:50:15 2021
timezone: Paris, Madrid
elapsed time: 2273 seconds (0d 0h 37m 53s)

